p
"[{lyric:作曲:周兴哲*-*作词:徐熙娣*-*我只想坐在这儿也许奇迹会出现*-*想着你的一切是那么完美*-*oh我多想要拥着你拥着你直到永远*-*AmIafoolcryingforX'massoon*-*你的笑容把我的理智都带走*-*就让我变成snow溶在你的手心中*-*想要你的全部幻想的每一幕*-*IfeellikeafoolcryingforX'massoon*-*我一直坐在这儿期待有一天你出现*-*我不会装羞怯让我感受爱*-*oh请你把我拥入怀就像永远不放开*-*IknowI'mafoolcryingforX'massoon*-*等待犹豫只会让爱情变空气*-*我不在乎走过去我愿意先看着你*-*你(我)就在原地等待我(你)靠近你(我)*-*It'sloveIknowcryingforX'massoon*-*也许会有一点困惑但这就是美好的感受*-*你的完美让我却步我的完美因为有你*-*oh踏出这步我有点不自在但你让我无法再等待*-*ohbabyIwillloveyouforever*-*followmystep一步一步的贴近我*-*彻底把心交给我天堂就在不远处*-*这就是爱情就像活在梦境*-*It'sloveIknowcryingforX'massoon*-*It'sloveIknowcryingforX'massoon*-*,music_id:29774451,music_name:爱在圣诞},{relation:相似},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{playlist_name:红海之约不见不散陈翔,playlist_id:2223012115},{relation:收藏},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌},{relation:相似},{lyric:心儿已经渐渐的淡了像一波涟漪*-*风儿轻轻吹拂过我的心*-*花儿也在声声的笑着问我去哪里*-*终于我可以跟随自己不是你*-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-**-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-*不会寂寞*-*只会感觉到自由*-*,music_id:27646783,music_name:游响云停}]"
"[{lyric:作曲:江晓晖*-*作词:吴跃鑫*-*编曲：谭炜星/石慧峰*-**-*男：*-*想和你近距离*-*想为你弹钢琴*-*你每一个动作表情*-*拨动我的心*-**-*女：*-*想和你去巴黎*-*浪漫整个City*-**-*想你晴天雨季哪里*-*有你最亲密*-**-*男：*-*漫无目的寻找贝壳秘密*-*装一半海砂塞进漂流瓶*-**-*女：*-*闭上眼睛听风轻轻呼吸*-*这一切美好想快点速递进你心里*-**-*女：*-*这颗心都是你*-*小确幸*-*爱轻轻在靠近*-*每一秒都温馨*-*闭上眼睛*-*只有我和你*-*一起出演最浪漫的电影*-**-*男：*-*这颗心都是你*-*小确幸*-*爱融化在心里*-*每一天不会腻*-*我会珍惜*-*幸福的定义*-*你就是我唯一的小确幸*-*是你*-**-*男：*-*漫无目的寻找贝壳秘密*-*装一半海砂塞进漂流瓶*-**-*女：*-*闭上眼睛听风轻轻呼吸*-*这一切美好想快点速递进你心里*-**-*女：*-*这颗心都是你*-*小确幸*-*爱轻轻在靠近*-*每一秒都温馨*-*闭上眼睛*-*只有我和你*-*一起出演最浪漫的电影*-**-*男：*-*这颗心都是你*-*小确幸*-*爱融化在心里*-*每一天不会腻*-*我会珍惜*-*幸福的定义*-*你就是我唯一的小确幸*-**-*女：*-*这颗心都是你*-*小确幸*-*爱轻轻在靠近*-*每一秒都温馨*-*闭上眼睛*-*只有我和你*-*一起出演最浪漫的电影*-**-*合：*-*这颗心都是你*-*小确幸*-*爱融化在心里*-*每一天不会腻*-*我会珍惜*-*幸福的定义*-*你就是我唯一的小确幸*-*是你*-**-*制作人：小峰峰/顾雄*-*和声：Saikonstudio*-*混音：陈秋洁*-*制作团队：LeaderMusic*-*出品：百纳娱乐&亿人传媒*-*OP：麦袭时代*-*推广发行：百纳娱乐*-*,music_id:1322228868,music_name:小确幸},{relation:相似},{lyric:心儿已经渐渐的淡了像一波涟漪*-*风儿轻轻吹拂过我的心*-*花儿也在声声的笑着问我去哪里*-*终于我可以跟随自己不是你*-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-**-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-*不会寂寞*-*只会感觉到自由*-*,music_id:27646783,music_name:游响云停}]"
"[{playlist_name:啊哦哦的专属歌单,playlist_id:465626742},{relation:收藏},{lyric:心儿已经渐渐的淡了像一波涟漪*-*风儿轻轻吹拂过我的心*-*花儿也在声声的笑着问我去哪里*-*终于我可以跟随自己不是你*-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-**-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-*不会寂寞*-*只会感觉到自由*-*,music_id:27646783,music_name:游响云停}]"
"[{playlist_name:只是后来再看任何一个都再无如你一般心动,playlist_id:2764684365},{relation:收藏},{lyric:心儿已经渐渐的淡了像一波涟漪*-*风儿轻轻吹拂过我的心*-*花儿也在声声的笑着问我去哪里*-*终于我可以跟随自己不是你*-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-**-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-*不会寂寞*-*只会感觉到自由*-*,music_id:27646783,music_name:游响云停}]"
"[{album_name:小新,album_id:2646051},{relation:收录},{lyric:心儿已经渐渐的淡了像一波涟漪*-*风儿轻轻吹拂过我的心*-*花儿也在声声的笑着问我去哪里*-*终于我可以跟随自己不是你*-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-**-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-*不会寂寞*-*只会感觉到自由*-*,music_id:27646783,music_name:游响云停}]"
"[{artist_name:刘心,artist_id:4080},{relation:演唱},{lyric:心儿已经渐渐的淡了像一波涟漪*-*风儿轻轻吹拂过我的心*-*花儿也在声声的笑着问我去哪里*-*终于我可以跟随自己不是你*-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-**-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-*不会寂寞*-*只会感觉到自由*-*,music_id:27646783,music_name:游响云停}]"
"[{album_name:情难枕,album_id:82745944},{relation:收录},{lyric:作曲:李子恒*-*作词:李子恒*-**-**-*如果一切靠缘份*-*何必痴心爱着一个人*-*最怕藕断丝连难舍难分*-*多少黎明又黄昏*-*就算是不再流伤心泪*-*还有魂萦梦牵梦的深夜*-*那些欲走还留一忘情深*-*都已无从悔恨*-*,music_id:1399113287,music_name:情难枕(cover：姜育恒)}]"
"[{artist_name:刘心,artist_id:4080},{relation:演唱},{lyric:作曲:李子恒*-*作词:李子恒*-**-**-*如果一切靠缘份*-*何必痴心爱着一个人*-*最怕藕断丝连难舍难分*-*多少黎明又黄昏*-*就算是不再流伤心泪*-*还有魂萦梦牵梦的深夜*-*那些欲走还留一忘情深*-*都已无从悔恨*-*,music_id:1399113287,music_name:情难枕(cover：姜育恒)}]"
"[{playlist_name:无损人声发烧翻唱版,playlist_id:2468612446},{relation:收藏},{lyric:[by:汧遥]*-*抓不住爱情的我*-*总是眼睁睁看它溜走*-*世界上幸福的人到处有为何不能算我一个*-*为了爱孤军奋斗*-*早就吃够了爱情的苦*-*在爱中失落的人到处有而我只是其中一个*-*爱要越挫越勇*-*爱要肯定执着*-*每一个单身的人得看透*-*想爱就别怕伤痛*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*快乐的没有几个*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*为了爱孤军奋斗*-*早就吃够了爱情的苦*-*在爱中失落的人到处有而我不是最后一个*-*爱要越挫越勇*-*爱要肯定执着*-*每一个单身的人得看透*-*想爱就别怕伤痛*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*我应该勇敢地过*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*快乐的没有几个*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*这首真心的痴心的伤心的单身情歌*-*谁与我来合*-*,music_id:27927092,music_name:单身情歌(Live)}]"
"[{playlist_name:刘心最强现场【live】,playlist_id:17570656},{relation:收藏},{lyric:[by:汧遥]*-*抓不住爱情的我*-*总是眼睁睁看它溜走*-*世界上幸福的人到处有为何不能算我一个*-*为了爱孤军奋斗*-*早就吃够了爱情的苦*-*在爱中失落的人到处有而我只是其中一个*-*爱要越挫越勇*-*爱要肯定执着*-*每一个单身的人得看透*-*想爱就别怕伤痛*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*快乐的没有几个*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*为了爱孤军奋斗*-*早就吃够了爱情的苦*-*在爱中失落的人到处有而我不是最后一个*-*爱要越挫越勇*-*爱要肯定执着*-*每一个单身的人得看透*-*想爱就别怕伤痛*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*我应该勇敢地过*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*快乐的没有几个*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*这首真心的痴心的伤心的单身情歌*-*谁与我来合*-*,music_id:27927092,music_name:单身情歌(Live)}]"
"[{playlist_name:「活着就是恶心」致＋郁,playlist_id:2267248240},{relation:收藏},{lyric:[by:汧遥]*-*抓不住爱情的我*-*总是眼睁睁看它溜走*-*世界上幸福的人到处有为何不能算我一个*-*为了爱孤军奋斗*-*早就吃够了爱情的苦*-*在爱中失落的人到处有而我只是其中一个*-*爱要越挫越勇*-*爱要肯定执着*-*每一个单身的人得看透*-*想爱就别怕伤痛*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*快乐的没有几个*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*为了爱孤军奋斗*-*早就吃够了爱情的苦*-*在爱中失落的人到处有而我不是最后一个*-*爱要越挫越勇*-*爱要肯定执着*-*每一个单身的人得看透*-*想爱就别怕伤痛*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*我应该勇敢地过*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*快乐的没有几个*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*这首真心的痴心的伤心的单身情歌*-*谁与我来合*-*,music_id:27927092,music_name:单身情歌(Live)}]"
"[{album_name:热门华语135,album_id:2693159},{relation:收录},{lyric:[by:汧遥]*-*抓不住爱情的我*-*总是眼睁睁看它溜走*-*世界上幸福的人到处有为何不能算我一个*-*为了爱孤军奋斗*-*早就吃够了爱情的苦*-*在爱中失落的人到处有而我只是其中一个*-*爱要越挫越勇*-*爱要肯定执着*-*每一个单身的人得看透*-*想爱就别怕伤痛*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*快乐的没有几个*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*为了爱孤军奋斗*-*早就吃够了爱情的苦*-*在爱中失落的人到处有而我不是最后一个*-*爱要越挫越勇*-*爱要肯定执着*-*每一个单身的人得看透*-*想爱就别怕伤痛*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*我应该勇敢地过*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*快乐的没有几个*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*这首真心的痴心的伤心的单身情歌*-*谁与我来合*-*,music_id:27927092,music_name:单身情歌(Live)}]"
"[{artist_name:刘心,artist_id:4080},{relation:演唱},{lyric:[by:汧遥]*-*抓不住爱情的我*-*总是眼睁睁看它溜走*-*世界上幸福的人到处有为何不能算我一个*-*为了爱孤军奋斗*-*早就吃够了爱情的苦*-*在爱中失落的人到处有而我只是其中一个*-*爱要越挫越勇*-*爱要肯定执着*-*每一个单身的人得看透*-*想爱就别怕伤痛*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*快乐的没有几个*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*为了爱孤军奋斗*-*早就吃够了爱情的苦*-*在爱中失落的人到处有而我不是最后一个*-*爱要越挫越勇*-*爱要肯定执着*-*每一个单身的人得看透*-*想爱就别怕伤痛*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*我应该勇敢地过*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*快乐的没有几个*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*这首真心的痴心的伤心的单身情歌*-*谁与我来合*-*,music_id:27927092,music_name:单身情歌(Live)}]"
"[{lyric:作曲:刘潼*-*作词:王海涛*-*编曲：关天天*-**-*混音：刘城函*-**-*当世界开始背对着我*-**-*曾推着我走的手都去哪了*-**-*闷着头走了很久的人*-**-*转过脸青春走远了*-**-*不要问我想得到什么*-*也别衡量我曾经失去什么*-**-*时间它可以解决的问题*-*就让时间来面对着我*-**-*岁月它不只是带走了我的年纪*-*还有敢跌倒敢摔出鲜血的勇气*-*多么远的自己*-**-*曾经的*-*那一个那一个疯狂而倔强的你*-*岁月它狠狠的席卷了火热的心*-**-*当初让梦想它托起了我的身体*-**-*边奔跑边哭泣*-**-*就让我*-*再一次再一次疯狂的面对自己*-**-*不要问我想得到什么*-**-*也别衡量我曾经失去什么*-**-*时间它可以解决的问题*-*就让时间来面对着我*-**-*岁月它不只是带走了我的年纪*-*还有敢跌倒敢摔出鲜血的勇气*-**-*多么远的自己*-**-*曾经的*-*那一个那一个疯狂而倔强的你*-*岁月它狠狠的席卷了火热的心*-**-*当初让梦想它托起了我的身体*-**-*边奔跑边哭泣*-**-*就让我*-*再一次再一次疯狂的面对自己*-**-*岁月它不只是带走了*-*岁月它不只是带走了*-*岁月它不只是带走了我的年纪*-**-*还有敢跌倒敢摔出鲜血的勇气*-**-*多么远的自己*-**-*曾经的*-*那一个那一个疯狂而倔强的你*-*岁月它狠狠的席卷了火热的心*-**-*当初让梦想它托起了我的身体*-*边奔跑边哭泣*-*就让我*-*再一次再一次疯狂的面对自己*-*,music_id:479422751,music_name:疯狂而倔强的你},{relation:相似},{lyric:[by:Candice_艺]*-*作曲:刘潼*-*作词:刘潼*-*编曲：关天天*-*制作人：关天天&刘心*-*混音：刘城函*-*有人说爱会很伤人*-*让一颗心变得冰冷*-*也不闻也不问*-*谁比谁牺牲*-*只是为了某一个人*-*让自己的心得到温存*-*越敞开却伤害*-*到醒不过来*-*有回忆的人难免会冷*-*因为把人看的深看得真*-*等关上房门终于可以放任*-*才会明白为何像个泪人*-*有回忆的人难免会疼*-*是因为曾爱得深爱的真*-*都忘了多久奋不顾身的人*-*再也不对谁透露那份真*-*何苦为难每一个人*-*是爱是恨都该承认*-*别不管别不安*-*在梦醒时分*-*只是他能让你信任*-*只是他拥有你的青春*-*就一次换一辈子*-*心里的痕*-*有回忆的人难免会冷*-*因为把人看的深看得真*-*等关上房门终于可以放任*-*才会明白为何像个泪人*-*有回忆的人难免会疼*-*是因为曾爱得深爱的真*-*都忘了多久奋不顾身的人*-*再也不对谁透露那份真*-*有回忆的人*-*有回忆的人*-*会关上心门*-*有回忆的人*-*有回忆的人*-*曾奋不顾身*-*有回忆的人难免会冷*-*因为把人看的深看得真*-*等关上房门终于可以放任*-*才会明白为何像个泪人*-*有回忆的人难免会疼*-*是因为曾爱得深爱的真*-*都忘了多久奋不顾身的人*-*再也不对谁透露那份真*-*有回忆的人*-*有回忆的人*-*会关上心门*-*他曾奋不顾身*-*有回忆的人*-*有回忆的人*-*有回忆的人*-*曾奋不顾身*-**-*,music_id:488647219,music_name:有回忆的人}]"
"[{playlist_name:［华语］走过流年回首惘然梦一场,playlist_id:2175820793},{relation:收藏},{lyric:[by:Candice_艺]*-*作曲:刘潼*-*作词:刘潼*-*编曲：关天天*-*制作人：关天天&刘心*-*混音：刘城函*-*有人说爱会很伤人*-*让一颗心变得冰冷*-*也不闻也不问*-*谁比谁牺牲*-*只是为了某一个人*-*让自己的心得到温存*-*越敞开却伤害*-*到醒不过来*-*有回忆的人难免会冷*-*因为把人看的深看得真*-*等关上房门终于可以放任*-*才会明白为何像个泪人*-*有回忆的人难免会疼*-*是因为曾爱得深爱的真*-*都忘了多久奋不顾身的人*-*再也不对谁透露那份真*-*何苦为难每一个人*-*是爱是恨都该承认*-*别不管别不安*-*在梦醒时分*-*只是他能让你信任*-*只是他拥有你的青春*-*就一次换一辈子*-*心里的痕*-*有回忆的人难免会冷*-*因为把人看的深看得真*-*等关上房门终于可以放任*-*才会明白为何像个泪人*-*有回忆的人难免会疼*-*是因为曾爱得深爱的真*-*都忘了多久奋不顾身的人*-*再也不对谁透露那份真*-*有回忆的人*-*有回忆的人*-*会关上心门*-*有回忆的人*-*有回忆的人*-*曾奋不顾身*-*有回忆的人难免会冷*-*因为把人看的深看得真*-*等关上房门终于可以放任*-*才会明白为何像个泪人*-*有回忆的人难免会疼*-*是因为曾爱得深爱的真*-*都忘了多久奋不顾身的人*-*再也不对谁透露那份真*-*有回忆的人*-*有回忆的人*-*会关上心门*-*他曾奋不顾身*-*有回忆的人*-*有回忆的人*-*有回忆的人*-*曾奋不顾身*-**-*,music_id:488647219,music_name:有回忆的人}]"
"[{playlist_name:你今天好吗被人左右情绪了吗,playlist_id:2862886083},{relation:收藏},{lyric:[by:Candice_艺]*-*作曲:刘潼*-*作词:刘潼*-*编曲：关天天*-*制作人：关天天&刘心*-*混音：刘城函*-*有人说爱会很伤人*-*让一颗心变得冰冷*-*也不闻也不问*-*谁比谁牺牲*-*只是为了某一个人*-*让自己的心得到温存*-*越敞开却伤害*-*到醒不过来*-*有回忆的人难免会冷*-*因为把人看的深看得真*-*等关上房门终于可以放任*-*才会明白为何像个泪人*-*有回忆的人难免会疼*-*是因为曾爱得深爱的真*-*都忘了多久奋不顾身的人*-*再也不对谁透露那份真*-*何苦为难每一个人*-*是爱是恨都该承认*-*别不管别不安*-*在梦醒时分*-*只是他能让你信任*-*只是他拥有你的青春*-*就一次换一辈子*-*心里的痕*-*有回忆的人难免会冷*-*因为把人看的深看得真*-*等关上房门终于可以放任*-*才会明白为何像个泪人*-*有回忆的人难免会疼*-*是因为曾爱得深爱的真*-*都忘了多久奋不顾身的人*-*再也不对谁透露那份真*-*有回忆的人*-*有回忆的人*-*会关上心门*-*有回忆的人*-*有回忆的人*-*曾奋不顾身*-*有回忆的人难免会冷*-*因为把人看的深看得真*-*等关上房门终于可以放任*-*才会明白为何像个泪人*-*有回忆的人难免会疼*-*是因为曾爱得深爱的真*-*都忘了多久奋不顾身的人*-*再也不对谁透露那份真*-*有回忆的人*-*有回忆的人*-*会关上心门*-*他曾奋不顾身*-*有回忆的人*-*有回忆的人*-*有回忆的人*-*曾奋不顾身*-**-*,music_id:488647219,music_name:有回忆的人}]"
